Date,Banks name,Yerevan,Lori,Tavush,Syuniq,Ararat,Kotayq,Armavir,Aragatsotn,Shirak,Gegharquniq,Vayots Dzor,NKR,NPL (%)_r,NPL(AMDths),LoanPortfolio(net),Provisions,LoanPortfolio(Gross),Coverageratio,TheimpairmenttotheNPL,CostofCreditRisk,TotalAssets,TotalLiabilities,TotalCapital,"StatutoryCapital
(w/oincomefromemission)",Loans,Liabilitiestocustomers,Liabilitiestocustomers(incl.securities),EmittedSecurities,ProfitAftertax,"ROA
(Annualized)","ROE
(Annualized)",Interestandsimilarincome,Interestandsimilarexpenses,Netinterestincome,Commisssionsreceived,Commisssionspaid,Netcommissions,Dividendsreceived,Netotheroperatingincome,Operatingincome,Netprovisions,Totaladministrativeexpenses,Otherincome/exspenses,Profit/(loss)beforetax,Incometax,Profit/(loss)aftertax,AMD_Assets,FXgroupI_Assets,FXgroupII_Assets,Cost of credit risk,Cost of credit risk_r,Net non-interest,Bonds Attracted
6/30/2020,Artsakh,8,0,0,0,0,0,0,0,0,0,0,16,0.34,372693,107970221,-1126253,109096474,302.19,302.19,0.02,188104789,143109921,44994868,23261150,107970221,110059633,110059633,0,3162875,3,15,8726908,3918632,4808276,305817,84628,221189,0,-179669,4989890,9810,1217205,0,3762875,600000,3162875,136429315,51374936,300538,0.243934235,4.099465579,181614,39935971
6/30/2020,ASHB,18,6,4,5,5,6,3,3,4,4,2,3,4.7,26428933,548225765,-13960280,562186045,52.82,52.82,2.34,806263169,722054798,84208372,52227200,548225763,369368615,521999556,152630941,6813780,2,17,32388957,19019504,13369453,3145862,943178,2202684,0,1135298,20698772,6194566,6479812,0,8024394,1210614,6813780,419079269,383535722,3648179,0.313052968,3.19434761,7329319,59270072
6/30/2020,Byblos,3,0,0,0,0,0,0,0,0,0,0,0,2.71,894605,32342388,-652101,32994489,72.89,72.89,0.89,99383243,69134918,30248325,26249100,32342388,55622193,55622193,0,663435,1,4,3273295,1876788,1396507,67577,50268,17309,0,-66295,1772066,166149,730500,0,875417,211982,663435,51569364,47800726,13153,0.412230696,2.425826145,375559,33707881
6/30/2020,Converse,16,1,2,1,1,6,3,1,3,1,0,1,4.66,10570082,221439216,-5358715,226797931,50.7,50.7,1.27,320022009,271422268,48599741,19947633,221439217,219150572,239150715,20000143,1921470,1,8,12775580,5893295,6882285,1390399,603701,786698,0,565783,9153272,1485706,5149655,0,2517911,596441,1921470,125384623.1,192013205.4,2624180.47,0.562602641,1.777453441,2270987,26022624
6/30/2020,Econom,30,3,1,2,2,5,2,1,2,3,1,1,0.39,723338,183149536,-1707600,184857136,236.07,236.07,-0.16,290369194,247390355,42978839,25955663,183149536,113741167,118212979,4471812,3452069,2,17,12697354,6159914,6537440,1093013,342538,750475,0,-1223592,7847237,-145372,3637742,0,4354867,902798,3452069,188014720,101079901,1274573,0.463569789,2.157172499,1309797,36205620
6/30/2020,Evoca,10,1,0,0,0,1,0,0,1,0,0,0,2.66,3055149,112207266,-2659833,114867099,87.06,87.06,1.9,188174027,155048568,33125459,17950000,112207266,108800020,112053887,3253867,1011149,1,7,7342450,3537438,3805012,502434,357783,144651,0,-161474,4255340,1070332,1905908,0,1279100,267951,1011149,102043037.3,85280184,850806,0.447886185,2.23271008,450328,15262224
6/30/2020,HSBC,8,0,0,0,0,0,0,0,0,0,0,0,12.79,17164835,129303862,-4938262,134242124,28.77,28.77,-0.02,212905231,169914725,42990506,18434350,129303862,157811981,157811981,0,1396714,1,7,6073578,1402793,4670785,1199816,314780,885036,0,60816,6097475,-11307,4431097,0,1677685,280971,1396714,103517386,105697426,3690419,0.726710155,1.376064437,1426690,24471851
6/30/2020,IDbank,10,1,0,0,0,1,1,0,1,0,0,0,2.69,2586570,86653694,-9450963,96104657,365.39,365.39,1.84,156001516,112188644,43812872,33971850,86653694,78452095,85998260,7546165,642853,1,3,6722112,2476582,4245530,579456,192989,386467,0,27505,4682301,845612,2801792,0,1034897,392044,642853,93527425,57516948,4957143,0.598379301,1.671180802,436771,32106581
6/30/2020,Ineco,18,2,0,0,1,2,1,1,1,0,0,0,3.78,8714976,222654688,-8030624,230685312,92.15,92.15,3.48,352610130,296036079,56574051,14545680,222654688,208146972,218498291,10351319,3216531,2,11,17369938,7092826,10277112,1286248,780264,505984,0,156359,11901850,4241173,3713894,0,3946783,730252,3216531,213068725,138530752,1010653,0.312043422,3.2046822,1624738,38071815
6/30/2020,Mellat,1,0,0,0,0,0,0,0,0,0,0,0,2.8,410154,14508348,-164077,14672425,40,40,2.01,68579406,28911599,39667807,32100000,14508348,5981458,5981458,0,1173976,4,6,1878156,25806,1852350,102426,24890,77536,0,30441,2029266,139154,441932,0,1448180,274204,1173976,42195906,26327078,56422,0.217779236,4.591805988,176916,27446352
6/30/2020,Uni,30,4,1,3,2,2,2,2,2,3,1,2,23.88,38802688,148765949,-13751404,162517353,35.44,35.44,2.69,229961513,195675073,34286440,20489652,148765949,152455044,161771414,9316370,518437,0,3,9023487,4761930,4261557,1522064,298075,1223989,0,-1874208,4846733,2155094,2080075,0,611564,93127,518437,125805585,100400458,3755470,0.429170536,2.33007608,585176,16911734
6/30/2020,VTB,28,5,4,5,4,5,3,4,7,5,3,0,12.34,27587841,199230684,-24254172,223484856,87.92,87.92,3.52,320829947,270307844,50522103,63775674,199230684,241716119,241716119,0,2749468,2,11,17566994,6336677,11230316,1269287,694215,575072,0,-1256703,11452784,3800532,4572051,0,3080200,330732,2749468,220646854.5,96622245.09,3560847.68,0.399208734,2.504955215,222467,18593458
9/30/2020,ABB,31,3,2,3,3,4,1,3,4,3,0,7,2.32,15016835,638083909,-9054224,647138133,60.29,60.29,2.49,888674691,832490218,56184473,42090187,638083909,636087839,647273276,11185437,1521385,0,4,39132274,28739230,10393044,5849507,665749,5183758,0,-1348062,19522115,11417282,6199448,0,1905385,384000,1521385,503268799,373907656,11498236,0.317560264,3.149008593,9129071,30493618
9/30/2020,ACBA,19,5,4,4,4,5,4,6,6,4,2,0,3.56,12027351,325983213,-11677416,337660629,97.09,97.09,2.71,478157796,408722720,69435076,30000000,325983213,274067010,276738538,2671528,2390979,1,5,34173917,14991842,19182075,3461935,1339151,2122784,7974,-2923571,20027954,6550506,10147617,285537,3615368,1224389,2390979,293582769.3,182909189,1665838,0.506672683,1.973660775,845879,12696092
9/30/2020,Ameria,12,1,1,2,0,1,1,0,1,0,1,0,4.14,26960904,635037259,-16541247,651578506,61.35,61.35,2.3,908651891,800511052,108140839,37386880,635037259,495780365,564645343,68864978,6852163,1,9,48934822,23565485,25369337,3742762,1072612,2670150,0,-1197180,30788161,10691966,11679586,0,8416609,1564446,6852163,369775160,529600185,9276546,0.379353146,2.636066184,5418824,69381704
9/30/2020,Ararat,28,4,4,3,2,5,2,1,6,2,0,1,2.81,4166960,144642506,-3730657,148373163,89.53,89.53,0.36,237876633,198460945,39415688,8803655,144642506,94514738,108753893,14239155,2080103,1,7,12927056,6678769,6248287,1289748,666769,622979,0,-601102,7084075,385089,4194266,0,2504720,424617,2080103,112876004,124199977,800652,0.592069677,1.688990399,835788,43656554
9/30/2020,Armswiss,1,0,0,0,0,0,0,0,0,0,0,0,1.66,1926251,111884020,-3979254,115863274,206.58,206.58,2.58,338299917,270665690,67634227,10000200,111884020,131288317,193830157,62541840,7105607,3,15,19410268,12362778,7047490,288974,76941,212033,115482,-54401,12382213,2065283,1711323,0,8605607,1500000,7105607,223113449,113557815,1628653,0.13820817,7.235462274,5334723,189401531
9/30/2020,Artsakh,8,0,0,0,0,0,0,0,0,0,0,16,0.53,616058,114801955,-884411,115686366,143.56,143.56,-0.46,196264822,148899025,47365797,23261150,114801955,112004398,112004398,0,5545393,4,17,13356581,5947931,7408650,486950,133587,353363,6041,-247326,7770736,-373864,1709207,0,6435393,890000,5545393,141574206.7,54390801,299814,0.219954326,4.546398419,362086,42750201
9/30/2020,ASHB,19,6,4,5,5,6,3,3,4,4,2,0,4.64,29080171,609392823,-17219426,626612249,59.21,59.21,2.41,880396739,792567293,87829445,52227200,609392822,354609901,517774214,163164313,10479123,2,17,50459987,28626730,21833257,4660324,1381118,3279206,0,1485744,31852987,9976331,9456181,0,12420475,1941352,10479123,429401679,447335103,3659957,0.296869521,3.36848322,10019730,65686967
9/30/2020,Byblos,3,0,0,0,0,0,0,0,0,0,0,0,2.2,842254,37667607,-676954,38344561,80.37,80.37,0.7,103648230,73234924,30413306,26249100,37667607,59472934,59472934,0,984701,1,4,4815308,2798314,2016994,103499,74850,28649,0,-95044,2585817,191913,1126479,0,1267425,282724,984701,53253070,50385945,9215,0.435637557,2.295486199,568823,30217262
9/30/2020,Converse,16,1,2,1,1,6,3,1,3,1,0,1,4.93,11411661,225919633,-5380197,231299830,47.15,47.15,1.15,324565169,274529937,50035232,19947633,225919632,221463249,242087913,20624664,3407346,1,10,19136288,8778187,10358101,2201021,935058,1265963,0,852280,13956300,1998439,7577142,0,4380719,973373,3407346,127164633.2,194739101.4,2661434.39,0.542919112,1.841895004,3598199,32500305
9/30/2020,Econom,30,3,1,2,2,6,2,1,2,2,1,1,0.39,769655,195067470,-1814019,196881489,235.69,235.69,-0.04,319139670,275476884,43662786,25955663,195067470,115640855,121398791,5757936,4338128,2,14,19169260,9494076,9675184,1826898,564829,1262069,0,-1829189,11395339,-52342,5482897,0,5964783,1626655,4338128,207688306,110030901,1420463,0.481152621,2.078342622,1720155,43630900
9/30/2020,Evoca,10,1,0,0,0,1,0,0,1,0,0,0,2.1,2472574,114925707,-3040643,117966350,122.97,122.97,2.57,200851251,165476046,35375205,20000000,114925707,115134542,117429916,2295374,1137975,1,5,11213385,5490357,5723028,818509,544429,274080,0,-262768,6473368,2180800,2871563,0,1421005,283030,1137975,109381133,90549665,920453,0.44359644,2.254301229,750340,18577843
9/30/2020,HSBC,8,0,0,0,0,0,0,0,0,0,0,0,11.91,17220888,139020738,-5609988,144630726,32.58,32.58,0.68,229191829,185334558,43857271,18434350,139020738,163197245,163197245,0,2268092,1,7,9270962,2103862,7167100,1840471,479780,1360691,0,79953,9823225,683263,6440180,0,2699782,431690,2268092,117103577,110481593,1606659,0.655607502,1.525302863,2656125,29168222
9/30/2020,IDbank,10,1,0,0,0,1,1,0,1,0,0,0,2.84,2728868,88726984,-7224733,95951717,264.75,264.75,2.12,173090827,128143813,44947014,33971850,88726984,78931706,90864864,11933158,925900,1,3,10209084,3765293,6443791,1017957,333442,684515,1940,-291527,7188049,1479314,4298742,0,1409993,484093,925900,96457213,71810106,4823508,0.598040164,1.672128496,744258,31097246
9/30/2020,Ineco,18,2,0,0,1,2,1,1,1,0,0,0,3.15,7180944,217926676,-10022410,227949086,139.57,139.57,4.41,380772746,323683141,57089605,14545680,217926676,217037812,227512929,10475117,3773903,1,9,26202058,10957187,15244871,2147052,1198234,948818,0,331162,18043810,7881507,5519787,0,4642516,868613,3773903,235062512,144304356,1405878,0.305910282,3.268932294,2798939,71528044
9/30/2020,Mellat,1,0,0,0,0,0,0,0,0,0,0,0,2.33,396598,16665247,-330848,16996095,83.42,83.42,3.36,72806783,32672508,40134275,32100000,16665247,5558093,5558093,0,1640444,3,6,2853996,38290,2815706,207911,38224,169687,0,9895,3089693,367431,674114,0,2048148,407704,1640444,43547483,28912830,346470,0.218181547,4.58333903,273987,32330143
9/30/2020,Uni,30,4,1,3,2,2,2,2,2,3,1,2,19.49,32120010,152087884,-12731419,164819303,39.64,39.64,2.65,238088220,203589913,34498307,20489653,152087884,172664252,182590606,9926354,768454,0,3,14434307,7078987,7355320,1572325,435410,1136915,0,-2731343,7168136,3193287,3015961,0,958888,190434,768454,124475914,107718346,5893960,0.420745505,2.37673365,-187184,17020660
9/30/2020,VTB,28,5,4,4,5,6,3,4,7,4,3,0,12.56,28266905,199232541,-25792805,225025346,91.25,91.25,4.18,314704965,263585615,51119350,63775674,199232541,248964968,248964968,0,3340101,1,9,26782060,9585139,17196921,2035375,1014797,1020578,0,-1996365,17430072,6848528,6905447,0,3676097,335996,3340101,216434473,94777624.37,3492867.34,0.39618007,2.524104759,233151,18645208
12/31/2020,ABB,30,3,2,3,3,3,1,3,4,4,0,7,3.44,22577231,635054512,-21741251,656795763,96.3,96.3,3.11,847795743,802086080,45709663,42090187,635054512,603633107,606549782,2916675,88003,0,0,54099796,38381374,15718422,7250865,2022728,5228137,0,3323701,31468142,19298377,11791060,0,378705,290702,88003,477878664,364472396,5444683,0.27208018,3.67538716,15749720,67332677
12/31/2020,ACBA,18,5,4,4,4,5,4,5,6,4,2,0,4.98,16976036,328035951,-13082663,341118614,77.07,77.07,3.29,495631691,425122589,70509102,30000000,328035951,296944080,305445040,8500960,2724631,1,4,46090166,20185734,25904432,4916294,1868608,3047686,399958,-403064,31168203,10724728,16669558,0,3773917,1049286,2724631,304010481,189820620,1800590,0.534825765,1.869767811,5263771,18708862
12/31/2020,Ameria,12,1,1,2,0,1,1,0,1,0,1,0,4.22,30376170,696495523,-23591602,720087125,77.66,77.66,2.79,1090762723,981057121,109705602,37386880,696495523,598960666,705876979,106916313,9000204,1,9,66544861,31564689,34980172,5250022,1471612,3778410,0,601698,44777408,17882951,15712328,0,11182129,2181925,9000204,380162200.6,702739888,7860634,0.350898561,2.849826449,9797236,62745294
12/31/2020,Ararat,27,4,4,3,2,5,2,1,6,2,0,1,4.65,7130697,148106248,-5348938,153455186,75.01,75.01,1.56,248881437,210654873,38226564,8803655,148222057,97936482,113101724,15165242,1340694,1,3,17554101,9162703,8391398,1786012,795693,990319,0,-1155793,9494924,2264031,5614224,0,1616669,275975,1340694,120215910,127823581,841946,0.591286881,1.691226429,1103526,41566880
12/31/2020,Armswiss,1,0,0,0,0,0,0,0,0,0,0,0,5.22,6767357,123498224,-6236256,129734480,92.15,92.15,5.15,386139335,323207050,62932285,10000200,123498224,134700221,199612126,64911905,6026075,2,9,27321456,17038412,10283044,335405,156108,179297,0,-167114,15106699,5737484,1916022,0,7453193,1427118,6026075,261891770,121823628,2423937,0.126832606,7.884407894,4823655,221380000
12/31/2020,Artsakh,8,0,0,0,0,0,0,0,0,0,0,16,0.84,1046595,118074907,-6370443,124445350,608.68,608.68,4.33,190068154,147214192,42853962,23261150,118074936,103247685,103247685,0,1802690,1,4,18137363,7826554,10310809,426526,193996,232530,0,-908266,10100028,4868733,2918925,0,2312370,509680,1802690,,,,0.289001674,3.46018757,-210781,47100400
12/31/2020,ASHB,19,6,4,5,5,6,3,3,4,4,2,0,7.22,44062256,589146394,-21549451,610695845,48.91,48.91,3.25,917050276,830160460,86889816,52227200,589146394,339772972,516466239,176693267,10178412,1,12,69122325,38515801,30606524,6576293,1862155,4714138,0,2115779,43203093,18338368,12956854,0,11907871,1729459,10178412,444951738,467955549,4142989,0.299905704,3.334381396,12596569,121998211
12/31/2020,Byblos,3,0,0,0,0,1,0,0,0,0,0,0,2.17,872365,39321912,-812080,40133992,93.09,93.09,0.88,103115844,73599637,29516207,26249100,39321912,58995826,58995826,0,1426590,1,5,6409130,3688592,2720538,139815,101850,37965,0,-135127,3761123,328791,1591453,0,1840879,414289,1426590,53266204,49837347,12293,0.4231324,2.363326467,1040585,27059431
12/31/2020,Converse,16,1,2,1,1,6,3,1,3,1,0,1,6.17,14720216,229595621,-8850544,238446165,60.13,60.13,2.62,332436914,284120867,48316047,19947633,229595621,227973075,249500192,21527117,2779204,1,6,25603960,11573832,14030128,3102283,1332674,1769609,0,1185359,19064113,6112748,9641264,0,3310101,530897,2779204,130552714.4,199162314.6,2721884.97,0.505728433,1.977345814,5033985,39609432
12/31/2020,Econom,32,3,1,2,2,5,2,1,2,2,1,1,0.69,1353289,193337213,-3377495,196714708,249.58,249.58,1.21,320789927,279194308,41595619,25955663,193337215,112495410,118681143,6185733,4796542,2,11,25846673,13045872,12800801,2565617,831404,1734213,0,-3505839,14878447,2277136,6536759,0,6064552,1268010,4796542,209469686,109861352,1458889,0.439344173,2.276119866,2077646,44217042
12/31/2020,Evoca,11,1,0,0,0,1,0,0,1,0,0,0,3.33,3852562,111716348,-4090384,115806732,106.17,106.17,3.09,201420317,167571915,33848402,20000000,111716348,124226407,124226407,0,761955,0,2,15052441,7400859,7651582,1198488,782157,416331,0,-189230,8971810,3515440,4419491,0,1036879,274924,761955,106535043,93193182,1692092,0.492597495,2.030054984,1320228,20217278
12/31/2020,HSBC,8,0,0,0,0,0,0,0,0,0,0,0,12.21,18391647,143745938,-6918282,150664220,37.62,37.62,1.27,238949623,195181926,43767697,18434350,143745937,170863821,170863821,0,2277028,1,5,12771767,2787398,9984369,2479004,636959,1842045,0,28252,13509570,1750402,8511971,0,3247197,970169,2277028,112943506,123543409,2462708,0.630069721,1.587125943,3525201,31450034
12/31/2020,IDbank,11,1,0,0,0,1,1,0,1,0,0,0,15.41,16432342,94522560,-12108714,106631274,73.69,73.69,2.28,176930519,132661308,44269211,33971850,94522560,66773517,80190052,13416535,1171462,1,3,13491380,5265928,8225452,1577052,1681729,-104677,0,406284,10417697,2176258,6544363,0,1697076,525614,1171462,109719204,63361773,3849542,0.628196712,1.591858061,2192245,29149952
12/31/2020,Ineco,18,2,0,0,1,2,1,1,1,0,0,0,5.23,11885387,216462240,-10885475,227347715,91.59,91.59,4.34,387775479,329789230,57986249,14545680,216462240,220478528,231440387,10961859,5073788,1,9,35097562,14723538,20374024,3021995,1653333,1368662,0,476410,24481309,10245815,7946866,0,6288628,1214840,5073788,230723545,156073874,978060,0.324609521,3.080624367,4107285,70605840
12/31/2020,Mellat,1,0,0,0,0,0,0,0,0,0,0,0,2.92,578174,19424936,-357447,19782383,61.82,61.82,3.76,77641843,36997473,40644370,32100000,19424936,5548121,5548121,0,2150539,3,5,3932972,60992,3871980,270655,38478,232177,0,31056,4258840,587342,1017336,0,2654162,503623,2150539,43929770,33540190,171883,0.238876314,4.186266873,386860,32935036
12/31/2020,Uni,31,4,1,3,2,2,2,2,2,3,1,2,18.52,30894438,156575090,-10282759,166857849,33.28,33.28,3.57,238172052,204272970,33899082,20489653,156575090,156805550,166303752,9498202,238576,0,1,19471091,9419847,10051244,2770901,614638,2156263,0,-2113897,11211979,5786898,4983365,0,441716,203140,238576,122644894,111759294,3767864,0.444467921,2.249881156,1160735,16549934
12/31/2020,VTB,28,5,4,4,5,5,2,5,7,5,3,0,11.33,25787582,203703726,-23947124,227650850,92.86,92.86,4.73,333754414,284121414,49633000,63775674,203703726,261032419,261032419,0,2007134,1,4,35846074,12726364,23119710,2835881,1241612,1594269,0,-3274452,23089319,10429597,9236530,0,3423192,1416058,2007134,229532209.6,100517793,3704411.44,0.40003475,2.499782831,-30391,18410332
3/31/2021,ABB,30,3,2,3,3,3,1,3,4,4,0,5,3.51,22278282,624930302,-10358110,635288412,46.49,46.49,2.83,898242345,842691403,55550942,42090187,624930302,603016461,605974094,2957633,1165968,1,8,14753802,9915187,4838615,2895322,112543,2782779,0,-751680,7794804,4554932,1770437,0,1469435,303467,1165968,532835093,360878049,4529203,0.227130406,4.402757066,2956189,90311434
3/31/2021,ACBA,18,5,4,4,4,5,4,5,6,5,2,0,4,13562374,324567413,-14633157,339200570,107.9,107.9,2.72,493412910,422015365,71397545,30000000,324567413,278402366,279882422,1480056,659219,1,4,11124329,5175230,5949099,1311655,544136,767519,3104,-901718,6364782,2298853,3403279,161984,824634,165415,659219,325664038,166543951,1204921,0.534704724,1.87019107,415683,30561431
3/31/2021,Ameria,13,1,1,2,0,1,1,0,1,0,1,0,4.15,29704012,692334259,-23391351,715725610,78.75,78.75,1.72,1010504995,896699345,113805650,37426880,692334259,503055404,617389022,114333618,3966062,2,14,18142503,7734682,10407821,1566152,402725,1163427,0,-524917,12515648,3083769,4505649,0,4926229,960167,3966062,389676582.4,613346035,7482378,0.360001299,2.777767755,2107827,63248738
3/31/2021,Ararat,24,4,4,3,2,5,2,1,6,2,0,1,3.37,5212992,149339212,-5248195,154587407,100.68,100.68,-0.2,266539896,226462029,40077867,8803655,149339212,106936514,122332375,15395861,1796611,3,18,4688214,2466213,2222001,473444,224512,248932,0,400015,3152882,-78210,1344254,0,1886838,90227,1796611,124408894,141369329,761673,0.426357219,2.345451081,930881,44825428
3/31/2021,Armswiss,1,0,0,0,0,0,0,0,0,0,0,0,7.48,9652574,121704567,-7290420,128994987,75.53,75.53,2.77,374342026,311221301,63120725,10000200,121704567,125082742,190580380,65497638,1516586,2,10,7825153,5194994,2630159,111020,37365,73655,39126,24942,3250305,895474,488245,0,1866586,350000,1516586,255456085,115836731,3049210,0.150215134,6.657118849,620146,213148968
3/31/2021,Artsakh,9,0,0,0,0,0,0,0,0,0,0,11,1.13,999193,82318995,-5732833,88051828,573.75,573.75,-0.99,187610001,142460633,45149368,23261150,82318995,95661658,95661658,0,1601941,3,14,4371001,1865263,2505738,138036,74380,63656,0,-429739,2227567,-261751,587377,0,1901941,300000,1601941,,,,0.263685447,3.792397386,-278171,77849896
3/31/2021,ASHB,19,6,4,5,5,6,3,3,4,4,2,0,7.59,46459874,592562077,-19490407,612052484,41.95,41.95,2.91,955910861,863511700,92399161,52227200,629315088,373902093,557783710,183881617,2701117,1,12,18404035,10322676,8081359,1617968,552036,1065932,0,441265,10837422,4462348,3103367,0,3271708,570591,2701117,478509072.6,474345838,3055950,0.286356563,3.49214975,2756063,81173245
3/31/2021,Byblos,4,0,0,0,0,0,0,0,0,0,0,0,2.25,884991,38499407,-825151,39324558,93.24,93.24,-0.01,100622840,70850248,29772592,26249100,38499407,59948307,59948307,0,276158,1,4,1580714,866552,714162,33942,34804,-862,0,-10975,722919,-697,386857,0,336759,60601,276158,49962097,50642487,18256,0.535131875,1.868698253,8757,26347226
3/31/2021,Converse,16,1,2,1,1,5,3,1,3,1,0,1,7.7,18478103,230243815,-9671608,239915423,52.34,52.34,1.12,356402530,307208816,49193714,19947633,230243815,239194404,261170547,21976143,1025847,1,8,6491492,2832636,3658856,832407,389091,443316,0,166276,4727852,671151,2751990,0,1304711,278864,1025847,139638511.3,213841518,2922500.75,0.582080404,1.717975718,1068996,42648253
