,Date,Banks name,variable,value,Lat,Lon,Year,Month,Y-M
558,2021-12-31,Artsakh,Ararat,0,39.87132,44.70536,2021,12,2021_12
559,2021-12-31,ASHB,Ararat,5,39.87132,44.70536,2021,12,2021_12
560,2021-12-31,Byblos,Ararat,0,39.87132,44.70536,2021,12,2021_12
561,2021-12-31,Converse,Ararat,1,39.87132,44.70536,2021,12,2021_12
562,2021-12-31,Econom,Ararat,2,39.87132,44.70536,2021,12,2021_12
563,2021-12-31,Evoca,Ararat,0,39.87132,44.70536,2021,12,2021_12
564,2021-12-31,HSBC,Ararat,0,39.87132,44.70536,2021,12,2021_12
565,2021-12-31,IDbank,Ararat,0,39.87132,44.70536,2021,12,2021_12
566,2021-12-31,Ineco,Ararat,1,39.87132,44.70536,2021,12,2021_12
567,2021-12-31,Mellat,Ararat,0,39.87132,44.70536,2021,12,2021_12
568,2021-12-31,Uni,Ararat,2,39.87132,44.70536,2021,12,2021_12
569,2021-12-31,VTB,Ararat,4,39.87132,44.70536,2021,12,2021_12
570,2020-06-30,Artsakh,Kotayq,0,40.52376,44.77265,2020,6,2020_6
571,2020-06-30,ASHB,Kotayq,6,40.52376,44.77265,2020,6,2020_6
572,2020-06-30,Byblos,Kotayq,0,40.52376,44.77265,2020,6,2020_6
573,2020-06-30,Converse,Kotayq,6,40.52376,44.77265,2020,6,2020_6
574,2020-06-30,Econom,Kotayq,5,40.52376,44.77265,2020,6,2020_6
575,2020-06-30,Evoca,Kotayq,1,40.52376,44.77265,2020,6,2020_6
576,2020-06-30,HSBC,Kotayq,0,40.52376,44.77265,2020,6,2020_6
577,2020-06-30,IDbank,Kotayq,1,40.52376,44.77265,2020,6,2020_6
578,2020-06-30,Ineco,Kotayq,2,40.52376,44.77265,2020,6,2020_6
579,2020-06-30,Mellat,Kotayq,0,40.52376,44.77265,2020,6,2020_6
580,2020-06-30,Uni,Kotayq,2,40.52376,44.77265,2020,6,2020_6
581,2020-06-30,VTB,Kotayq,5,40.52376,44.77265,2020,6,2020_6
582,2020-09-30,ABB,Kotayq,4,40.52376,44.77265,2020,9,2020_9
583,2020-09-30,ACBA,Kotayq,5,40.52376,44.77265,2020,9,2020_9
584,2020-09-30,Ameria,Kotayq,1,40.52376,44.77265,2020,9,2020_9
585,2020-09-30,Ararat,Kotayq,5,40.52376,44.77265,2020,9,2020_9
586,2020-09-30,Armswiss,Kotayq,0,40.52376,44.77265,2020,9,2020_9
587,2020-09-30,Artsakh,Kotayq,0,40.52376,44.77265,2020,9,2020_9
588,2020-09-30,ASHB,Kotayq,6,40.52376,44.77265,2020,9,2020_9
589,2020-09-30,Byblos,Kotayq,0,40.52376,44.77265,2020,9,2020_9
590,2020-09-30,Converse,Kotayq,6,40.52376,44.77265,2020,9,2020_9
591,2020-09-30,Econom,Kotayq,6,40.52376,44.77265,2020,9,2020_9
592,2020-09-30,Evoca,Kotayq,1,40.52376,44.77265,2020,9,2020_9
593,2020-09-30,HSBC,Kotayq,0,40.52376,44.77265,2020,9,2020_9
594,2020-09-30,IDbank,Kotayq,1,40.52376,44.77265,2020,9,2020_9
595,2020-09-30,Ineco,Kotayq,2,40.52376,44.77265,2020,9,2020_9
596,2020-09-30,Mellat,Kotayq,0,40.52376,44.77265,2020,9,2020_9
597,2020-09-30,Uni,Kotayq,2,40.52376,44.77265,2020,9,2020_9
598,2020-09-30,VTB,Kotayq,6,40.52376,44.77265,2020,9,2020_9
599,2020-12-31,ABB,Kotayq,3,40.52376,44.77265,2020,12,2020_12
600,2020-12-31,ACBA,Kotayq,5,40.52376,44.77265,2020,12,2020_12
601,2020-12-31,Ameria,Kotayq,1,40.52376,44.77265,2020,12,2020_12
602,2020-12-31,Ararat,Kotayq,5,40.52376,44.77265,2020,12,2020_12
603,2020-12-31,Armswiss,Kotayq,0,40.52376,44.77265,2020,12,2020_12
604,2020-12-31,Artsakh,Kotayq,0,40.52376,44.77265,2020,12,2020_12
605,2020-12-31,ASHB,Kotayq,6,40.52376,44.77265,2020,12,2020_12
606,2020-12-31,Byblos,Kotayq,1,40.52376,44.77265,2020,12,2020_12
607,2020-12-31,Converse,Kotayq,6,40.52376,44.77265,2020,12,2020_12
608,2020-12-31,Econom,Kotayq,5,40.52376,44.77265,2020,12,2020_12
609,2020-12-31,Evoca,Kotayq,1,40.52376,44.77265,2020,12,2020_12
610,2020-12-31,HSBC,Kotayq,0,40.52376,44.77265,2020,12,2020_12
611,2020-12-31,IDbank,Kotayq,1,40.52376,44.77265,2020,12,2020_12
612,2020-12-31,Ineco,Kotayq,2,40.52376,44.77265,2020,12,2020_12
613,2020-12-31,Mellat,Kotayq,0,40.52376,44.77265,2020,12,2020_12
614,2020-12-31,Uni,Kotayq,2,40.52376,44.77265,2020,12,2020_12
615,2020-12-31,VTB,Kotayq,5,40.52376,44.77265,2020,12,2020_12
616,2021-03-31,ABB,Kotayq,3,40.52376,44.77265,2021,3,2021_3
617,2021-03-31,ACBA,Kotayq,5,40.52376,44.77265,2021,3,2021_3
618,2021-03-31,Ameria,Kotayq,1,40.52376,44.77265,2021,3,2021_3
619,2021-03-31,Ararat,Kotayq,5,40.52376,44.77265,2021,3,2021_3
620,2021-03-31,Armswiss,Kotayq,0,40.52376,44.77265,2021,3,2021_3
621,2021-03-31,Artsakh,Kotayq,0,40.52376,44.77265,2021,3,2021_3
622,2021-03-31,ASHB,Kotayq,6,40.52376,44.77265,2021,3,2021_3
623,2021-03-31,Byblos,Kotayq,0,40.52376,44.77265,2021,3,2021_3
624,2021-03-31,Converse,Kotayq,5,40.52376,44.77265,2021,3,2021_3
625,2021-03-31,Econom,Kotayq,5,40.52376,44.77265,2021,3,2021_3
626,2021-03-31,Evoca,Kotayq,1,40.52376,44.77265,2021,3,2021_3
627,2021-03-31,HSBC,Kotayq,0,40.52376,44.77265,2021,3,2021_3
628,2021-03-31,IDbank,Kotayq,1,40.52376,44.77265,2021,3,2021_3
629,2021-03-31,Ineco,Kotayq,2,40.52376,44.77265,2021,3,2021_3
630,2021-03-31,Mellat,Kotayq,0,40.52376,44.77265,2021,3,2021_3
631,2021-03-31,Uni,Kotayq,3,40.52376,44.77265,2021,3,2021_3
632,2021-03-31,VTB,Kotayq,5,40.52376,44.77265,2021,3,2021_3
633,2021-06-30,ABB,Kotayq,3,40.52376,44.77265,2021,6,2021_6
634,2021-06-30,ACBA,Kotayq,5,40.52376,44.77265,2021,6,2021_6
635,2021-06-30,Ameria,Kotayq,1,40.52376,44.77265,2021,6,2021_6
636,2021-06-30,Ararat,Kotayq,5,40.52376,44.77265,2021,6,2021_6
637,2021-06-30,Armswiss,Kotayq,0,40.52376,44.77265,2021,6,2021_6
638,2021-06-30,Artsakh,Kotayq,0,40.52376,44.77265,2021,6,2021_6
639,2021-06-30,ASHB,Kotayq,6,40.52376,44.77265,2021,6,2021_6
640,2021-06-30,Byblos,Kotayq,0,40.52376,44.77265,2021,6,2021_6
641,2021-06-30,Converse,Kotayq,5,40.52376,44.77265,2021,6,2021_6
642,2021-06-30,Econom,Kotayq,5,40.52376,44.77265,2021,6,2021_6
643,2021-06-30,Evoca,Kotayq,1,40.52376,44.77265,2021,6,2021_6
644,2021-06-30,HSBC,Kotayq,0,40.52376,44.77265,2021,6,2021_6
645,2021-06-30,IDbank,Kotayq,1,40.52376,44.77265,2021,6,2021_6
646,2021-06-30,Ineco,Kotayq,2,40.52376,44.77265,2021,6,2021_6
647,2021-06-30,Mellat,Kotayq,0,40.52376,44.77265,2021,6,2021_6
648,2021-06-30,Uni,Kotayq,2,40.52376,44.77265,2021,6,2021_6
649,2021-06-30,VTB,Kotayq,6,40.52376,44.77265,2021,6,2021_6
650,2021-09-30,ABB,Kotayq,3,40.52376,44.77265,2021,9,2021_9
651,2021-09-30,ACBA,Kotayq,5,40.52376,44.77265,2021,9,2021_9
652,2021-09-30,Ameria,Kotayq,2,40.52376,44.77265,2021,9,2021_9
653,2021-09-30,Ararat,Kotayq,5,40.52376,44.77265,2021,9,2021_9
654,2021-09-30,Armswiss,Kotayq,0,40.52376,44.77265,2021,9,2021_9
655,2021-09-30,Artsakh,Kotayq,0,40.52376,44.77265,2021,9,2021_9
656,2021-09-30,ASHB,Kotayq,6,40.52376,44.77265,2021,9,2021_9
657,2021-09-30,Byblos,Kotayq,0,40.52376,44.77265,2021,9,2021_9
658,2021-09-30,Converse,Kotayq,5,40.52376,44.77265,2021,9,2021_9
659,2021-09-30,Econom,Kotayq,5,40.52376,44.77265,2021,9,2021_9
660,2021-09-30,Evoca,Kotayq,1,40.52376,44.77265,2021,9,2021_9
661,2021-09-30,HSBC,Kotayq,0,40.52376,44.77265,2021,9,2021_9
662,2021-09-30,IDbank,Kotayq,1,40.52376,44.77265,2021,9,2021_9
663,2021-09-30,Ineco,Kotayq,2,40.52376,44.77265,2021,9,2021_9
664,2021-09-30,Mellat,Kotayq,0,40.52376,44.77265,2021,9,2021_9
665,2021-09-30,Uni,Kotayq,2,40.52376,44.77265,2021,9,2021_9
666,2021-09-30,VTB,Kotayq,5,40.52376,44.77265,2021,9,2021_9
667,2021-12-31,ABB,Kotayq,3,40.52376,44.77265,2021,12,2021_12
668,2021-12-31,ACBA,Kotayq,5,40.52376,44.77265,2021,12,2021_12
669,2021-12-31,Ameria,Kotayq,2,40.52376,44.77265,2021,12,2021_12
670,2021-12-31,Ararat,Kotayq,5,40.52376,44.77265,2021,12,2021_12
671,2021-12-31,Armswiss,Kotayq,0,40.52376,44.77265,2021,12,2021_12
672,2021-12-31,Artsakh,Kotayq,0,40.52376,44.77265,2021,12,2021_12
673,2021-12-31,ASHB,Kotayq,6,40.52376,44.77265,2021,12,2021_12
674,2021-12-31,Byblos,Kotayq,0,40.52376,44.77265,2021,12,2021_12
675,2021-12-31,Converse,Kotayq,5,40.52376,44.77265,2021,12,2021_12
676,2021-12-31,Econom,Kotayq,5,40.52376,44.77265,2021,12,2021_12
677,2021-12-31,Evoca,Kotayq,1,40.52376,44.77265,2021,12,2021_12
678,2021-12-31,HSBC,Kotayq,0,40.52376,44.77265,2021,12,2021_12
679,2021-12-31,IDbank,Kotayq,1,40.52376,44.77265,2021,12,2021_12
680,2021-12-31,Ineco,Kotayq,2,40.52376,44.77265,2021,12,2021_12
681,2021-12-31,Mellat,Kotayq,0,40.52376,44.77265,2021,12,2021_12
682,2021-12-31,Uni,Kotayq,2,40.52376,44.77265,2021,12,2021_12
683,2021-12-31,VTB,Kotayq,6,40.52376,44.77265,2021,12,2021_12
684,2020-06-30,Artsakh,Armavir,0,40.1742,44.09287,2020,6,2020_6
685,2020-06-30,ASHB,Armavir,3,40.1742,44.09287,2020,6,2020_6
686,2020-06-30,Byblos,Armavir,0,40.1742,44.09287,2020,6,2020_6
687,2020-06-30,Converse,Armavir,3,40.1742,44.09287,2020,6,2020_6
688,2020-06-30,Econom,Armavir,2,40.1742,44.09287,2020,6,2020_6
689,2020-06-30,Evoca,Armavir,0,40.1742,44.09287,2020,6,2020_6
690,2020-06-30,HSBC,Armavir,0,40.1742,44.09287,2020,6,2020_6
691,2020-06-30,IDbank,Armavir,1,40.1742,44.09287,2020,6,2020_6
692,2020-06-30,Ineco,Armavir,1,40.1742,44.09287,2020,6,2020_6
693,2020-06-30,Mellat,Armavir,0,40.1742,44.09287,2020,6,2020_6
694,2020-06-30,Uni,Armavir,2,40.1742,44.09287,2020,6,2020_6
695,2020-06-30,VTB,Armavir,3,40.1742,44.09287,2020,6,2020_6
696,2020-09-30,ABB,Armavir,1,40.1742,44.09287,2020,9,2020_9
697,2020-09-30,ACBA,Armavir,4,40.1742,44.09287,2020,9,2020_9
698,2020-09-30,Ameria,Armavir,1,40.1742,44.09287,2020,9,2020_9
699,2020-09-30,Ararat,Armavir,2,40.1742,44.09287,2020,9,2020_9
700,2020-09-30,Armswiss,Armavir,0,40.1742,44.09287,2020,9,2020_9
701,2020-09-30,Artsakh,Armavir,0,40.1742,44.09287,2020,9,2020_9
702,2020-09-30,ASHB,Armavir,3,40.1742,44.09287,2020,9,2020_9
703,2020-09-30,Byblos,Armavir,0,40.1742,44.09287,2020,9,2020_9
704,2020-09-30,Converse,Armavir,3,40.1742,44.09287,2020,9,2020_9
705,2020-09-30,Econom,Armavir,2,40.1742,44.09287,2020,9,2020_9
706,2020-09-30,Evoca,Armavir,0,40.1742,44.09287,2020,9,2020_9
707,2020-09-30,HSBC,Armavir,0,40.1742,44.09287,2020,9,2020_9
708,2020-09-30,IDbank,Armavir,1,40.1742,44.09287,2020,9,2020_9
709,2020-09-30,Ineco,Armavir,1,40.1742,44.09287,2020,9,2020_9
710,2020-09-30,Mellat,Armavir,0,40.1742,44.09287,2020,9,2020_9
711,2020-09-30,Uni,Armavir,2,40.1742,44.09287,2020,9,2020_9
712,2020-09-30,VTB,Armavir,3,40.1742,44.09287,2020,9,2020_9
713,2020-12-31,ABB,Armavir,1,40.1742,44.09287,2020,12,2020_12
714,2020-12-31,ACBA,Armavir,4,40.1742,44.09287,2020,12,2020_12
715,2020-12-31,Ameria,Armavir,1,40.1742,44.09287,2020,12,2020_12
716,2020-12-31,Ararat,Armavir,2,40.1742,44.09287,2020,12,2020_12
717,2020-12-31,Armswiss,Armavir,0,40.1742,44.09287,2020,12,2020_12
718,2020-12-31,Artsakh,Armavir,0,40.1742,44.09287,2020,12,2020_12
719,2020-12-31,ASHB,Armavir,3,40.1742,44.09287,2020,12,2020_12
720,2020-12-31,Byblos,Armavir,0,40.1742,44.09287,2020,12,2020_12
721,2020-12-31,Converse,Armavir,3,40.1742,44.09287,2020,12,2020_12
722,2020-12-31,Econom,Armavir,2,40.1742,44.09287,2020,12,2020_12
723,2020-12-31,Evoca,Armavir,0,40.1742,44.09287,2020,12,2020_12
724,2020-12-31,HSBC,Armavir,0,40.1742,44.09287,2020,12,2020_12
725,2020-12-31,IDbank,Armavir,1,40.1742,44.09287,2020,12,2020_12
726,2020-12-31,Ineco,Armavir,1,40.1742,44.09287,2020,12,2020_12
727,2020-12-31,Mellat,Armavir,0,40.1742,44.09287,2020,12,2020_12
728,2020-12-31,Uni,Armavir,2,40.1742,44.09287,2020,12,2020_12
729,2020-12-31,VTB,Armavir,2,40.1742,44.09287,2020,12,2020_12
730,2021-03-31,ABB,Armavir,1,40.1742,44.09287,2021,3,2021_3
731,2021-03-31,ACBA,Armavir,4,40.1742,44.09287,2021,3,2021_3
732,2021-03-31,Ameria,Armavir,1,40.1742,44.09287,2021,3,2021_3
733,2021-03-31,Ararat,Armavir,2,40.1742,44.09287,2021,3,2021_3
734,2021-03-31,Armswiss,Armavir,0,40.1742,44.09287,2021,3,2021_3
735,2021-03-31,Artsakh,Armavir,0,40.1742,44.09287,2021,3,2021_3
736,2021-03-31,ASHB,Armavir,3,40.1742,44.09287,2021,3,2021_3
737,2021-03-31,Byblos,Armavir,0,40.1742,44.09287,2021,3,2021_3
738,2021-03-31,Converse,Armavir,3,40.1742,44.09287,2021,3,2021_3
739,2021-03-31,Econom,Armavir,2,40.1742,44.09287,2021,3,2021_3
740,2021-03-31,Evoca,Armavir,0,40.1742,44.09287,2021,3,2021_3
741,2021-03-31,HSBC,Armavir,0,40.1742,44.09287,2021,3,2021_3
742,2021-03-31,IDbank,Armavir,1,40.1742,44.09287,2021,3,2021_3
743,2021-03-31,Ineco,Armavir,1,40.1742,44.09287,2021,3,2021_3
744,2021-03-31,Mellat,Armavir,0,40.1742,44.09287,2021,3,2021_3
745,2021-03-31,Uni,Armavir,2,40.1742,44.09287,2021,3,2021_3
746,2021-03-31,VTB,Armavir,2,40.1742,44.09287,2021,3,2021_3
747,2021-06-30,ABB,Armavir,1,40.1742,44.09287,2021,6,2021_6
748,2021-06-30,ACBA,Armavir,4,40.1742,44.09287,2021,6,2021_6
749,2021-06-30,Ameria,Armavir,1,40.1742,44.09287,2021,6,2021_6
750,2021-06-30,Ararat,Armavir,2,40.1742,44.09287,2021,6,2021_6
751,2021-06-30,Armswiss,Armavir,0,40.1742,44.09287,2021,6,2021_6
752,2021-06-30,Artsakh,Armavir,0,40.1742,44.09287,2021,6,2021_6
753,2021-06-30,ASHB,Armavir,3,40.1742,44.09287,2021,6,2021_6
754,2021-06-30,Byblos,Armavir,0,40.1742,44.09287,2021,6,2021_6
755,2021-06-30,Converse,Armavir,3,40.1742,44.09287,2021,6,2021_6
756,2021-06-30,Econom,Armavir,2,40.1742,44.09287,2021,6,2021_6
757,2021-06-30,Evoca,Armavir,0,40.1742,44.09287,2021,6,2021_6
758,2021-06-30,HSBC,Armavir,0,40.1742,44.09287,2021,6,2021_6
759,2021-06-30,IDbank,Armavir,1,40.1742,44.09287,2021,6,2021_6
760,2021-06-30,Ineco,Armavir,1,40.1742,44.09287,2021,6,2021_6
761,2021-06-30,Mellat,Armavir,0,40.1742,44.09287,2021,6,2021_6
762,2021-06-30,Uni,Armavir,2,40.1742,44.09287,2021,6,2021_6
763,2021-06-30,VTB,Armavir,2,40.1742,44.09287,2021,6,2021_6
764,2021-09-30,ABB,Armavir,1,40.1742,44.09287,2021,9,2021_9
765,2021-09-30,ACBA,Armavir,4,40.1742,44.09287,2021,9,2021_9
766,2021-09-30,Ameria,Armavir,1,40.1742,44.09287,2021,9,2021_9
767,2021-09-30,Ararat,Armavir,2,40.1742,44.09287,2021,9,2021_9
768,2021-09-30,Armswiss,Armavir,0,40.1742,44.09287,2021,9,2021_9
769,2021-09-30,Artsakh,Armavir,0,40.1742,44.09287,2021,9,2021_9
770,2021-09-30,ASHB,Armavir,3,40.1742,44.09287,2021,9,2021_9
771,2021-09-30,Byblos,Armavir,0,40.1742,44.09287,2021,9,2021_9
772,2021-09-30,Converse,Armavir,3,40.1742,44.09287,2021,9,2021_9
773,2021-09-30,Econom,Armavir,2,40.1742,44.09287,2021,9,2021_9
774,2021-09-30,Evoca,Armavir,0,40.1742,44.09287,2021,9,2021_9
775,2021-09-30,HSBC,Armavir,0,40.1742,44.09287,2021,9,2021_9
776,2021-09-30,IDbank,Armavir,1,40.1742,44.09287,2021,9,2021_9
777,2021-09-30,Ineco,Armavir,1,40.1742,44.09287,2021,9,2021_9
778,2021-09-30,Mellat,Armavir,0,40.1742,44.09287,2021,9,2021_9
779,2021-09-30,Uni,Armavir,2,40.1742,44.09287,2021,9,2021_9
780,2021-09-30,VTB,Armavir,3,40.1742,44.09287,2021,9,2021_9
781,2021-12-31,ABB,Armavir,1,40.1742,44.09287,2021,12,2021_12
782,2021-12-31,ACBA,Armavir,4,40.1742,44.09287,2021,12,2021_12
783,2021-12-31,Ameria,Armavir,1,40.1742,44.09287,2021,12,2021_12
784,2021-12-31,Ararat,Armavir,2,40.1742,44.09287,2021,12,2021_12
785,2021-12-31,Armswiss,Armavir,0,40.1742,44.09287,2021,12,2021_12
786,2021-12-31,Artsakh,Armavir,0,40.1742,44.09287,2021,12,2021_12
787,2021-12-31,ASHB,Armavir,3,40.1742,44.09287,2021,12,2021_12
788,2021-12-31,Byblos,Armavir,0,40.1742,44.09287,2021,12,2021_12
789,2021-12-31,Converse,Armavir,3,40.1742,44.09287,2021,12,2021_12
790,2021-12-31,Econom,Armavir,2,40.1742,44.09287,2021,12,2021_12
791,2021-12-31,Evoca,Armavir,0,40.1742,44.09287,2021,12,2021_12
792,2021-12-31,HSBC,Armavir,0,40.1742,44.09287,2021,12,2021_12
793,2021-12-31,IDbank,Armavir,1,40.1742,44.09287,2021,12,2021_12
794,2021-12-31,Ineco,Armavir,1,40.1742,44.09287,2021,12,2021_12
795,2021-12-31,Mellat,Armavir,0,40.1742,44.09287,2021,12,2021_12
796,2021-12-31,Uni,Armavir,2,40.1742,44.09287,2021,12,2021_12
797,2021-12-31,VTB,Armavir,2,40.1742,44.09287,2021,12,2021_12
798,2020-06-30,Artsakh,Aragatsotn,0,40.28638,44.36547,2020,6,2020_6
799,2020-06-30,ASHB,Aragatsotn,3,40.28638,44.36547,2020,6,2020_6
800,2020-06-30,Byblos,Aragatsotn,0,40.28638,44.36547,2020,6,2020_6
801,2020-06-30,Converse,Aragatsotn,1,40.28638,44.36547,2020,6,2020_6
802,2020-06-30,Econom,Aragatsotn,1,40.28638,44.36547,2020,6,2020_6
803,2020-06-30,Evoca,Aragatsotn,0,40.28638,44.36547,2020,6,2020_6
804,2020-06-30,HSBC,Aragatsotn,0,40.28638,44.36547,2020,6,2020_6
805,2020-06-30,IDbank,Aragatsotn,0,40.28638,44.36547,2020,6,2020_6
806,2020-06-30,Ineco,Aragatsotn,1,40.28638,44.36547,2020,6,2020_6
807,2020-06-30,Mellat,Aragatsotn,0,40.28638,44.36547,2020,6,2020_6
808,2020-06-30,Uni,Aragatsotn,2,40.28638,44.36547,2020,6,2020_6
809,2020-06-30,VTB,Aragatsotn,4,40.28638,44.36547,2020,6,2020_6
810,2020-09-30,ABB,Aragatsotn,3,40.28638,44.36547,2020,9,2020_9
811,2020-09-30,ACBA,Aragatsotn,6,40.28638,44.36547,2020,9,2020_9
812,2020-09-30,Ameria,Aragatsotn,0,40.28638,44.36547,2020,9,2020_9
813,2020-09-30,Ararat,Aragatsotn,1,40.28638,44.36547,2020,9,2020_9
814,2020-09-30,Armswiss,Aragatsotn,0,40.28638,44.36547,2020,9,2020_9
815,2020-09-30,Artsakh,Aragatsotn,0,40.28638,44.36547,2020,9,2020_9
816,2020-09-30,ASHB,Aragatsotn,3,40.28638,44.36547,2020,9,2020_9
817,2020-09-30,Byblos,Aragatsotn,0,40.28638,44.36547,2020,9,2020_9
818,2020-09-30,Converse,Aragatsotn,1,40.28638,44.36547,2020,9,2020_9
819,2020-09-30,Econom,Aragatsotn,1,40.28638,44.36547,2020,9,2020_9
820,2020-09-30,Evoca,Aragatsotn,0,40.28638,44.36547,2020,9,2020_9
821,2020-09-30,HSBC,Aragatsotn,0,40.28638,44.36547,2020,9,2020_9
822,2020-09-30,IDbank,Aragatsotn,0,40.28638,44.36547,2020,9,2020_9
823,2020-09-30,Ineco,Aragatsotn,1,40.28638,44.36547,2020,9,2020_9
824,2020-09-30,Mellat,Aragatsotn,0,40.28638,44.36547,2020,9,2020_9
825,2020-09-30,Uni,Aragatsotn,2,40.28638,44.36547,2020,9,2020_9
826,2020-09-30,VTB,Aragatsotn,4,40.28638,44.36547,2020,9,2020_9
827,2020-12-31,ABB,Aragatsotn,3,40.28638,44.36547,2020,12,2020_12
828,2020-12-31,ACBA,Aragatsotn,5,40.28638,44.36547,2020,12,2020_12
829,2020-12-31,Ameria,Aragatsotn,0,40.28638,44.36547,2020,12,2020_12
830,2020-12-31,Ararat,Aragatsotn,1,40.28638,44.36547,2020,12,2020_12
831,2020-12-31,Armswiss,Aragatsotn,0,40.28638,44.36547,2020,12,2020_12
832,2020-12-31,Artsakh,Aragatsotn,0,40.28638,44.36547,2020,12,2020_12
833,2020-12-31,ASHB,Aragatsotn,3,40.28638,44.36547,2020,12,2020_12
