,level_0,Banks name,level_1,LoanPortfolio(net),TotalAssets,TotalLiabilities,TotalCapital,Liabilitiestocustomers(incl.securities),Bonds Attracted,Netinterestincome,Net non-interest,Profit/(loss)aftertax,NPL (%)_r,"ROA
(Annualized)","ROE
(Annualized)",Cost of credit risk_r,Index,Month,Year,Y-M
0,2020-06-30,Artsakh,0,0.17511490167464405,0.16202794340208354,0.16475429920506224,0.2732863260849272,0.2016948153628519,0.5606669746723358,0.2849565178027196,0.000656842182969835,0.42006257641561384,0.0,0.75,0.8571428571428571,0.8468967728930525,0.20114849792319653,6,2020,2020_6
1,2020-06-30,ASHB,1,1.0,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,1.0,0.18521665250637215,0.5,0.9999999999999999,0.5654319988602841,0.08297286250148868,6,2020,2020_6
2,2020-06-30,Byblos,2,0.033414761130045725,0.04175750985046421,0.058030316185790055,0.0,0.09619960073570907,0.41914471709682327,0.0,0.027772903735989153,0.023032581385954654,0.10067969413763805,0.25,0.07142857142857142,0.3264446757773662,0.0017554159916713817,6,2020,2020_6
3,2020-06-30,Converse,3,0.3877161610410777,0.3408541920150681,0.34987094924955037,0.34009266152047646,0.45186255657257973,0.24451093359529869,0.45818113603786403,0.29277866473687236,0.22286839652740126,0.18351741716227699,0.25,0.3571428571428571,0.12482004465662982,-0.039156413439933445,6,2020,2020_6
4,2020-06-30,Econom,4,0.31597467616463415,0.3006570011762615,0.3152000283854765,0.23592481303806123,0.21749531932114521,0.47590138922494013,0.4293791185561181,0.15839166221478293,0.46600034342846763,0.0021240441801189443,0.5,0.9999999999999999,0.24290138047850857,0.12274169642631111,6,2020,2020_6
5,2020-06-30,Evoca,5,0.18305364390984452,0.1621218020492068,0.1819782249641607,0.05331970893205484,0.20555951314715323,0.0,0.2011622703384781,0.038226593216293875,0.07826610877278646,0.09855564995751911,0.25,0.2857142857142857,0.26639132200583987,-0.02309399362209709,6,2020,2020_6
6,2020-06-30,HSBC,6,0.21508669258961058,0.19564728443128276,0.2034256791431059,0.2361410285650789,0.29423487972315265,0.20927237796313053,0.2734730449799072,0.17473484086397256,0.13951217590526838,0.5288870008496177,0.25,0.2857142857142857,0.0,-0.05361792577613338,6,2020,2020_6
7,2020-06-30,IDbank,7,0.1351751764173737,0.11850892534827286,0.120144069970165,0.2513813043936006,0.15506588297994153,0.38275802534129827,0.23795505300032255,0.036331146329422435,0.019763180497075372,0.09983007646559047,0.25,0.0,0.09177241402009667,-0.03560272292428913,6,2020,2020_6
8,2020-06-30,Ineco,8,0.3899935309774611,0.385030467316928,0.38538137629479935,0.48787440826358064,0.41183988279418837,0.5183073482711538,0.7417226303367609,0.20242455577517096,0.42858570216110536,0.14613423959218352,0.5,0.5714285714285714,0.5686457490439039,0.07321256721340176,6,2020,2020_6
9,2020-06-30,Mellat,9,0.0,0.0,0.0,0.17456400658805948,0.0,0.2768626177767202,0.03807275168534126,0.0,0.10413078366023899,0.10450297366185216,1.0,0.21428571428571427,1.0,0.15612108693898627,6,2020,2020_6
10,2020-06-30,Uni,10,0.2515518450843436,0.21876868530180726,0.24059021893396662,0.0748352758106382,0.3019079303687523,0.03748217817876487,0.2392936542100833,0.05708011699005215,0.0,0.9999999999999999,0.0,0.0,0.29666925275861517,-0.13964445609508486,6,2020,2020_6
11,2020-06-30,VTB,11,0.34610513001114973,0.3419494282674079,0.3482631660359117,0.3757183161830826,0.456834095380895,0.07569636215794967,0.8213357848603008,0.0063686288370495905,0.3543938749643983,0.5097706032285472,0.5,0.5714285714285714,0.3510514635882191,0.011553052167058367,6,2020,2020_6
12,2020-09-30,ABB,12,1.0,0.9760993995074024,0.9999999999999998,0.3315577634504365,0.9999999999999999,0.10071860889352703,0.3586813537296878,0.9127396390329144,0.07753647045327156,0.10104712041884817,0.0,0.07142857142857142,0.2843538355290236,-0.19901866605364732,9,2020,2020_9
13,2020-09-30,ACBA,13,0.4977609861353021,0.4849594848618771,0.4701698990886311,0.5020327867603878,0.42258692358226474,0.0,0.7350474853850854,0.1012120803604302,0.16708684025786483,0.16596858638743456,0.25,0.14285714285714282,0.07851933365227726,-0.09296467159485786,9,2020,2020_9
14,2020-09-30,Ameria,14,0.9950972666475857,0.9999999999999999,0.9600169318581353,1.0,0.8712389309323852,0.320791551866154,1.0,0.5492363313730282,0.6264974122792158,0.19633507853403143,0.25,0.4285714285714285,0.1945240475879247,-0.08306336188506411,9,2020,2020_9
15,2020-09-30,Ararat,15,0.20594370080247124,0.197488563873966,0.2072827782220526,0.11581973147147229,0.16081246436707733,0.1752094455904099,0.1811935102186534,0.10022343678020604,0.13507298003875945,0.1267015706806283,0.25,0.2857142857142857,0.028666018620193634,-0.02694108318213387,9,2020,2020_9
16,2020-09-30,Armswiss,16,0.1532280551304074,0.3176343696444772,0.2975592801014621,0.4788640467979345,0.29338882574015707,1.0,0.21541718533339457,0.540996720458309,0.65259695289789,0.06649214659685865,0.75,0.8571428571428571,1.0,0.23082551515571803,9,2020,2020_9
17,2020-09-30,Artsakh,17,0.15792365759366267,0.1477044464558857,0.14531625837592416,0.21810149307067295,0.1658778034553688,0.17008027126997488,0.23088287115344272,0.053813522872829145,0.49192686930220775,0.007329842931937173,1.0,0.9999999999999999,0.5290737680948432,0.20558546321056145,9,2020,2020_9
18,2020-09-30,ASHB,18,0.953829700080684,0.9661957081167724,0.9500849699864734,0.7386846949072731,0.79819853818232,0.29988253502485573,0.8485770785398279,1.0,1.0,0.22251308900523561,0.5,0.9999999999999999,0.322789649873752,0.03104563067037568,9,2020,2020_9
19,2020-09-30,Byblos,19,0.033797440090397535,0.03689851948023844,0.050714575950062415,0.0,0.0840167763336215,0.09915467287908437,0.0,0.07406812676191844,0.022269011537722067,0.09476439790575919,0.25,0.07142857142857142,0.134879480687759,-0.031662572828178095,9,2020,2020_9
20,2020-09-30,Converse,20,0.33673656553301257,0.30120220073119097,0.30239068974854283,0.25244498625731504,0.3685900322542314,0.112074722272697,0.3571850156534614,0.3708645923733658,0.27175182266021014,0.23769633507853402,0.25,0.4999999999999999,0.05544366071289003,-0.029977772263578818,9,2020,2020_9
21,2020-09-30,Econom,21,0.28708861498594646,0.2947111667488518,0.3035746432771537,0.17046057540511417,0.18051730903178584,0.1750642661316158,0.32794096934941386,0.1868673528551333,0.3676033031297844,0.0,0.5,0.7857142857142857,0.09685189487610962,0.0679595113814688,9,2020,2020_9
22,2020-09-30,Evoca,22,0.15812280191868458,0.1531916221970638,0.1660422573038549,0.06383708331512333,0.17433251692285426,0.03328562512441963,0.1587007350825568,0.09185185649648855,0.03805309397323707,0.08952879581151835,0.25,0.14285714285714282,0.12766690271302483,-0.045042487440195234,9,2020,2020_9
23,2020-09-30,HSBC,23,0.1968970333240491,0.18709811722676253,0.19087105485573708,0.172962713225441,0.24565283193556603,0.09321801351004257,0.22053915532158805,0.27856695961188666,0.15443199639489308,0.6031413612565446,0.25,0.2857142857142857,0.0,-0.06298442633249157,9,2020,2020_9
24,2020-09-30,IDbank,24,0.11596326503628561,0.11997921988196886,0.11936633036045176,0.1869827516589263,0.13293556590198366,0.10413462145893541,0.1895654324707375,0.09125598589348358,0.01621371297899249,0.12827225130890052,0.25,0.0,0.025713053249819318,-0.05924628123798516,9,2020,2020_9
25,2020-09-30,Ineco,25,0.32387413077079424,0.36844860375733635,0.36384619815432695,0.34320269755634725,0.345877488767474,0.3329379804772167,0.5664475294834441,0.2925588478554831,0.30949968534608685,0.14450261780104712,0.25,0.4285714285714285,0.3053556486778789,-0.0027344461282664935,9,2020,2020_9
26,2020-09-30,Mellat,26,0.0,0.0,0.0,0.1250646794617809,0.0,0.11111175247978643,0.03420264938725849,0.045182216681751215,0.08979710872649455,0.10157068062827226,0.75,0.21428571428571427,0.5355430465056767,0.0827260816624225,9,2020,2020_9
27,2020-09-30,Uni,27,0.21792495990408475,0.1977417052729822,0.2136954494293456,0.05255539243732332,0.2758739666597541,0.024473315730819123,0.22859916026413282,0.0,0.0,1.0,0.0,0.0,0.14910805911299274,-0.1453489328398149,9,2020,2020_9
28,2020-09-30,VTB,28,0.2937911349691651,0.28940551267783454,0.28870716928736173,0.26639265651207533,0.37930671027928603,0.0336668527786516,0.650038713460144,0.04118139919666219,0.2648269650628603,0.6371727748691101,0.25,0.4285714285714285,0.17491663964335513,-0.0504169571455238,9,2020,2020_9
29,2020-12-31,ABB,29,0.9092546446711915,0.760179673722646,0.8104240114709361,0.20194011938860496,0.8581706353160161,0.2479262150899273,0.4029148005832924,1.0,0.0,0.15423443634324174,0.0,0.0,0.3316131043915521,-0.18490246764195867,12,2020,2020_12
30,2020-12-31,ACBA,30,0.45580331050475836,0.4125764814954756,0.41112350985686874,0.5112009511980979,0.4282229920618236,0.010540093269315251,0.7186657480366949,0.3430062753042652,0.26130040913108676,0.2406057206954571,0.3333333333333333,0.3333333333333333,0.044883152795011316,-0.062009206228117376,12,2020,2020_12
31,2020-12-31,Ameria,31,1.0,0.9999999999999998,0.9999999999999999,1.0,1.0,0.22553017192310038,1.0,0.6270490506532346,0.8832348619367163,0.19798093101514302,0.3333333333333333,0.75,0.20051516127517277,-0.037169348897253165,12,2020,2020_12
32,2020-12-31,Ararat,32,0.19005597713255856,0.16902187821852016,0.1839474871825048,0.10862230597948769,0.1535758547879231,0.12213512639301695,0.17578810720543203,0.08234747768882694,0.1241467020811545,0.22209758833426813,0.3333333333333333,0.25,0.01653101874904439,-0.027863617812087592,12,2020,2020_12
33,2020-12-31,Armswiss,33,0.15371113440495682,0.30450215575460254,0.3031689550616191,0.4167144296324969,0.2771041101379261,1.0,0.234426280223762,0.3154309504444754,0.5884867501406533,0.25406618059450364,0.6666666666666666,0.75,0.9999999999999999,0.20096962135968868,12,2020,2020_12
34,2020-12-31,Artsakh,34,0.1457011615836149,0.11097028323017091,0.11674762207398148,0.16632816596259398,0.13950526653865236,0.14915030101098536,0.23528695334857175,0.0,0.1699323585396786,0.008412787436904094,0.3333333333333333,0.3333333333333333,0.29743969566148454,0.022760776410765505,12,2020,2020_12
35,2020-12-31,ASHB,35,0.8414506093439266,0.8285372945822613,0.840161941759002,0.7154762671547779,0.7295402897705524,0.5148085877197346,0.8644235083386251,0.802440349460208,0.9999999999999999,0.36623667975322494,0.3333333333333333,1.0,0.27746184252120687,0.03343514453313933,12,2020,2020_12
36,2020-12-31,Byblos,36,0.029386856233351633,0.025144088432961717,0.03877102901023474,0.0,0.07631801030252562,0.051308370910743153,0.0,0.07840392980145172,0.13265934017144398,0.08300616937745373,0.3333333333333333,0.41666666666666663,0.12325961105755157,0.019965670024851046,12,2020,2020_12
37,2020-12-31,Converse,37,0.3104117783807968,0.25149523223724296,0.2617667162488445,0.23444297091903493,0.348339309758959,0.11257867778063403,0.35058023286935,0.32860910819779404,0.26670881229888704,0.3073471676948963,0.3333333333333333,0.5,0.06196639661942299,-0.01820470096637258,12,2020,2020_12
38,2020-12-31,Econom,38,0.25685989073987053,0.23999908480812276,0.25654823348619604,0.15063602861700104,0.16154271055327554,0.13507347109872042,0.31247294994109354,0.143380649517205,0.4666350987358392,0.0,0.6666666666666666,0.9166666666666666,0.10941131878184185,0.11178528136556194,12,2020,2020_12
39,2020-12-31,Evoca,39,0.13630988226638177,0.12217542491079642,0.13831164405408417,0.05402453778333155,0.16946079637346603,0.017904324651245293,0.15285492699638192,0.09592487103005101,0.06679134611887387,0.14806505888951207,0.0,0.16666666666666666,0.07033654272533618,-0.07523363912440179,12,2020,2020_12
40,2020-12-31,HSBC,40,0.18361601343642475,0.1592186906660141,0.16755768910906782,0.17772287719591845,0.23605438803722695,0.0727437152707845,0.22516780568558215,0.23407673731545145,0.2169411566964233,0.6461020751542346,0.3333333333333333,0.41666666666666663,0.0,-0.035357728758111766,12,2020,2020_12
41,2020-12-31,IDbank,41,0.11091550193126318,0.09800279311191373,0.10133240542868749,0.1839769959606255,0.1065812584293078,0.06151449465431506,0.1706440314852921,0.1505608125960457,0.10737513216758607,0.8255748738081885,0.3333333333333333,0.25,0.0007514540458599672,-0.05499174345293343,12,2020,2020_12
42,2020-12-31,Ineco,42,0.29101441974173364,0.3061171101320111,0.3101411628177121,0.355035001822872,0.3225517032742352,0.26390611034612466,0.5472314410014694,0.27054702104902595,0.49411128924506437,0.2546270330902973,0.3333333333333333,0.75,0.2371655637497435,0.044939800419661426,12,2020,2020_12
43,2020-12-31,Mellat,43,0.0,0.0,0.0,0.13877349991230142,0.0,0.07999363726221716,0.035692965394461706,0.037445002509633,0.20440558950583668,0.1250701065619742,1.0,0.41666666666666663,0.4127401234729946,0.12981197750133805,12,2020,2020_12
44,2020-12-31,Uni,44,0.20256404078589815,0.15845118995079835,0.17718742386074318,0.05465654155390498,0.22954306275352718,0.0,0.2272408298246657,0.08593188898017676,0.014922388180697134,1.0,0.0,0.08333333333333333,0.10524464652480026,-0.13720777264799036,12,2020,2020_12
45,2020-12-31,VTB,45,0.2721707212485956,0.25279566935783615,0.261767295661386,0.25086600291721867,0.3648061836686444,0.009082641217329879,0.6323435659561418,0.01130227678943161,0.19019357887276916,0.5967470555243971,0.3333333333333333,0.3333333333333333,0.14492870020772552,-0.05288649572240027,12,2020,2020_12
46,2021-03-31,ABB,46,0.8998384499444883,0.8796430329644569,0.9372060912031185,0.30676439265128247,0.9813473997866188,0.37644481953037584,0.4254794809679193,1.0,0.33064500706623906,0.1389177939646202,0.3333333333333333,0.5,0.567269140724243,-0.057529148328890216,3,2021,2021_3
47,2021-03-31,ACBA,47,0.453502450095227,0.44562474671063573,0.4480948274707308,0.4953402147997517,0.44849624288672113,0.07313830815311569,0.5400372552820354,0.21452590311529945,0.20950801191029417,0.1644120707596254,0.3333333333333333,0.30000000000000004,0.08113622812525217,-0.055393848688994815,3,2021,2021_3
48,2021-03-31,Ameria,48,1.0,1.0000000000000002,1.0000000000000002,1.0,1.0,0.23906755593051743,1.0,0.7377032859669301,1.0,0.172216441207076,0.6666666666666666,0.8,0.25534803464197636,0.01764679095002141,3,2021,2021_3
49,2021-03-31,Ararat,49,0.19311524129087193,0.20239382469648143,0.22072903845936762,0.12263358308345745,0.19105107632146376,0.14554605628939116,0.15554900373532843,0.37381491237833764,0.48139853205815925,0.131633714880333,1.0,1.0,0.17236367639478123,0.1598599753638475,3,2021,2021_3
50,2021-03-31,Armswiss,50,0.1520504581293463,0.31796866108927396,0.3192768778800602,0.396845405768763,0.3025719507961729,1.0,0.19765467301872286,0.27774180981708896,0.4144593036264436,0.3454734651404787,0.6666666666666666,0.6,0.9999999999999998,0.16925803821468122,3,2021,2021_3
51,2021-03-31,Artsakh,51,0.09352392471910514,0.11777295773285745,0.12306236567197026,0.18298484389322117,0.14746970448931293,0.31318682074541915,0.1848193752225037,0.0,0.4348631884324041,0.015088449531737776,1.0,0.8,0.45010894452796263,0.1904870326427809,3,2021,2021_3
52,2021-03-31,ASHB,52,0.8517396181719624,0.9414695414176308,0.9614134166913214,0.7452610971267999,0.9026017461231597,0.3300570021792026,0.7600016670691635,0.9381250077295045,0.6976182758376697,0.3511966701352758,0.3333333333333333,0.7000000000000001,0.39247559636638457,-0.03528003313077243,3,2021,2021_3
53,2021-03-31,Byblos,53,0.02840849155731167,0.0245138829738661,0.03980246318208133,0.0,0.08911218716785825,0.051745910620037625,0.0,0.08871245006740128,0.11793830284045599,0.07336108220603539,0.3333333333333333,0.30000000000000004,0.08084967785278807,0.0033938424761997582,3,2021,2021_3
54,2021-03-31,Converse,54,0.31333860507804256,0.29873569866850214,0.31461164517893536,0.23111287940991027,0.4179200427023868,0.13449415133956572,0.3037752823778926,0.41651733264076973,0.29714945621513494,0.35691987513007284,0.3333333333333333,0.5,0.05191807841980994,-0.025098645960752727,3,2021,2021_3
55,2021-03-31,Econom,55,0.2697994775752458,0.2704567460308033,0.2914986972662491,0.15378524008967992,0.19256679797264972,0.13854847846207374,0.2361585032029701,0.12609542537008867,0.0,0.0,0.0,0.0,0.06625111452255789,-0.09830520866606189,3,2021,2021_3
