,level_0,Banks name,level_1,Netinterestincome,Net non-interest,Profit/(loss)aftertax,Index,Month,Year
0,2020-06-30,Artsakh,0,0.2849565178027196,0.000656842182969835,0.42006257641561384,-0.09027397156727966,6,2020
1,2020-06-30,ASHB,1,0.9999999999999999,1.0,1.0,0.9281854936195347,6,2020
2,2020-06-30,Byblos,2,0.0,0.027772903735989153,0.023032581385954654,-0.3757268013182803,6,2020
3,2020-06-30,Converse,3,0.45818113603786403,0.29277866473687236,0.22286839652740126,0.032403677752988656,6,2020
4,2020-06-30,Econom,4,0.4293791185561181,0.15839166221478293,0.46600034342846763,0.06454373326157195,6,2020
5,2020-06-30,Evoca,5,0.2011622703384781,0.038226593216293875,0.07826610877278646,-0.25857906636187244,6,2020
6,2020-06-30,HSBC,6,0.2734730449799072,0.17473484086397256,0.13951217590526838,-0.13841513570684771,6,2020
7,2020-06-30,IDbank,7,0.23795505300032255,0.036331146329422435,0.019763180497075372,-0.2686770787159737,6,2020
8,2020-06-30,Ineco,8,0.7417226303367609,0.20242455577517096,0.42858570216110536,0.2055130176575215,6,2020
9,2020-06-30,Mellat,9,0.03807275168534126,0.0,0.10413078366023899,-0.33633097917805754,6,2020
10,2020-06-30,Uni,10,0.2392936542100833,0.05708011699005215,0.0,-0.26728413355819597,6,2020
11,2020-06-30,VTB,11,0.8213357848603008,0.0063686288370495905,0.3543938749643983,0.11955925216139265,6,2020
12,2020-09-30,ABB,12,0.3586813537296878,0.9127396390329144,0.07753647045327156,0.2060856754791617,9,2020
13,2020-09-30,ACBA,13,0.7350474853850854,0.1012120803604302,0.16708684025786483,0.04318462370420469,9,2020
14,2020-09-30,Ameria,14,1.0,0.5492363313730282,0.6264974122792158,0.5619561836657031,9,2020
15,2020-09-30,Ararat,15,0.1811935102186534,0.10022343678020604,0.13507298003875945,-0.21462496841722448,9,2020
16,2020-09-30,Armswiss,16,0.21541718533339457,0.540996720458309,0.65259695289789,0.22468858911283351,9,2020
17,2020-09-30,Artsakh,17,0.23088287115344272,0.053813522872829145,0.49192686930220775,-0.05877085239281151,9,2020
18,2020-09-30,ASHB,18,0.8485770785398279,1.0,1.0,0.8616250453253615,9,2020
19,2020-09-30,Byblos,19,0.0,0.07406812676191844,0.022269011537722067,-0.3551086080226572,9,2020
20,2020-09-30,Converse,20,0.3571850156534614,0.3708645923733658,0.27175182266021014,0.044579746588147263,9,2020
21,2020-09-30,Econom,21,0.32794096934941386,0.1868673528551333,0.3676033031297844,-0.009901825708894089,9,2020
22,2020-09-30,Evoca,22,0.1587007350825568,0.09185185649648855,0.03805309397323707,-0.27044497878232876,9,2020
23,2020-09-30,HSBC,23,0.22053915532158805,0.27856695961188666,0.15443199639489308,-0.10821513306464528,9,2020
24,2020-09-30,IDbank,24,0.1895654324707375,0.09125598589348358,0.01621371297899249,-0.2666343694705417,9,2020
25,2020-09-30,Ineco,25,0.5664475294834441,0.2925588478554831,0.30949968534608685,0.11752633969084515,9,2020
26,2020-09-30,Mellat,26,0.03420264938725849,0.045182216681751215,0.08979710872649455,-0.32381235129995073,9,2020
27,2020-09-30,Uni,27,0.22859916026413282,0.0,0.0,-0.2978154220042768,9,2020
28,2020-09-30,VTB,28,0.650038713460144,0.04118139919666219,0.2648269650628603,0.0211094838132855,9,2020
29,2020-12-31,ABB,29,0.4029148005832924,1.0,0.0,0.23133582328012606,12,2020
30,2020-12-31,ACBA,30,0.7186657480366949,0.3430062753042652,0.26130040913108676,0.18632791176216604,12,2020
31,2020-12-31,Ameria,31,1.0,0.6270490506532346,0.8832348619367163,0.7086930496143918,12,2020
32,2020-12-31,Ararat,32,0.17578810720543203,0.08234747768882694,0.1241467020811545,-0.2298366501391366,12,2020
33,2020-12-31,Armswiss,33,0.234426280223762,0.3154309504444754,0.5884867501406533,0.10312064626504555,12,2020
34,2020-12-31,Artsakh,34,0.23528695334857175,0.0,0.1699323585396786,-0.2210586047475376,12,2020
35,2020-12-31,ASHB,35,0.8644235083386251,0.802440349460208,0.9999999999999999,0.7791893469797114,12,2020
36,2020-12-31,Byblos,36,0.0,0.07840392980145172,0.13265934017144398,-0.305193970768835,12,2020
37,2020-12-31,Converse,37,0.35058023286935,0.32860910819779404,0.26670881229888704,0.020364080284758806,12,2020
38,2020-12-31,Econom,38,0.31247294994109354,0.143380649517205,0.4666350987358392,0.006638523855806521,12,2020
39,2020-12-31,Evoca,39,0.15285492699638192,0.09592487103005101,0.06679134611887387,-0.2586878094488036,12,2020
40,2020-12-31,HSBC,40,0.22516780568558215,0.23407673731545145,0.2169411566964233,-0.09916018452766283,12,2020
41,2020-12-31,IDbank,41,0.1706440314852921,0.1505608125960457,0.10737513216758607,-0.20851479386076358,12,2020
42,2020-12-31,Ineco,42,0.5472314410014694,0.27054702104902595,0.49411128924506437,0.17931224338020532,12,2020
43,2020-12-31,Mellat,43,0.035692965394461706,0.037445002509633,0.20440558950583668,-0.27687367109275357,12,2020
44,2020-12-31,Uni,44,0.2272408298246657,0.08593188898017676,0.014922388180697134,-0.2530437681475023,12,2020
45,2020-12-31,VTB,45,0.6323435659561418,0.01130227678943161,0.19019357887276916,-0.032609919324178394,12,2020
46,2021-03-31,ABB,46,0.4254794809679193,1.0,0.33064500706623906,0.38488371700336904,3,2021
47,2021-03-31,ACBA,47,0.5400372552820354,0.21452590311529945,0.20950801191029417,0.02716969752348604,3,2021
48,2021-03-31,Ameria,48,1.0,0.7377032859669301,1.0,0.8094889061521273,3,2021
49,2021-03-31,Ararat,49,0.15554900373532843,0.37381491237833764,0.48139853205815925,0.0483510503555777,3,2021
50,2021-03-31,Armswiss,50,0.19765467301872286,0.27774180981708896,0.4144593036264436,-0.005694266729915477,3,2021
51,2021-03-31,Artsakh,51,0.1848193752225037,0.0,0.4348631884324041,-0.12815889471838074,3,2021
52,2021-03-31,ASHB,52,0.7600016670691635,0.9381250077295045,0.6976182758376697,0.6633381974734687,3,2021
53,2021-03-31,Byblos,53,0.0,0.08871245006740128,0.11793830284045599,-0.3069237636288601,3,2021
54,2021-03-31,Converse,54,0.3037752823778926,0.41651733264076973,0.29714945621513494,0.052794258641118044,3,2021
55,2021-03-31,Econom,55,0.2361585032029701,0.12609542537008867,0.0,-0.2374308867865713,3,2021
56,2021-03-31,Evoca,56,0.09301688866918055,0.1827168280587195,0.13283238574971937,-0.21702719096148582,3,2021
57,2021-03-31,HSBC,57,0.21125913341907326,0.36889832919031895,0.3634485158985598,0.01937804208316032,3,2021
58,2021-03-31,IDbank,58,0.15220712839186934,0.13267539791488886,0.16375220162590431,-0.20022299736060095,3,2021
59,2021-03-31,Ineco,59,0.44826551047442453,0.1408862958977974,0.5646154493420461,0.107761406488119,3,2021
60,2021-03-31,Mellat,60,0.03397375542094064,0.04657459280970578,0.170577720023943,-0.28819250578206057,3,2021
61,2021-03-31,Uni,61,0.24067784930334357,0.09516287611768634,0.06930699223000561,-0.21933584209605142,3,2021
62,2021-03-31,VTB,62,0.503376176116779,0.0600350610321671,0.07174049404389674,-0.11870167583624644,3,2021
63,2021-06-30,ABB,63,0.39753002565154627,0.7754828166144059,0.0,0.12736856154869963,6,2021
64,2021-06-30,ACBA,64,0.5639815628151348,0.2829574473535036,0.1914452729336246,0.06081570711409047,6,2021
65,2021-06-30,Ameria,65,1.0,0.919312998680606,1.0,0.8916723724205295,6,2021
66,2021-06-30,Ararat,66,0.15710312932093326,0.3227793474496143,0.21493180041906118,-0.0898115764666374,6,2021
67,2021-06-30,Armswiss,67,0.21077341590569948,0.172706027449697,0.5298387160958651,0.0026604474582034537,6,2021
68,2021-06-30,Artsakh,68,0.16111212214282042,0.0,0.4886947395564998,-0.11519586835959891,6,2021
69,2021-06-30,ASHB,69,0.7742289237968152,1.0,0.6673275007176249,0.6844341450449517,6,2021
70,2021-06-30,Byblos,70,0.0,0.1156217499400601,0.040085340339971215,-0.32856518029769743,6,2021
71,2021-06-30,Converse,71,0.3118710142197762,0.3930125411644429,0.10938579256312314,-0.03584654880743427,6,2021
72,2021-06-30,Econom,72,0.23620832008510284,0.17868776848667106,0.22073424315629792,-0.11772451636591201,6,2021
73,2021-06-30,Evoca,73,0.09707682339038046,0.2391727512110886,0.0022888656961440323,-0.2464016281303982,6,2021
74,2021-06-30,HSBC,74,0.23245603909407525,0.33986926336827167,0.2160743761968155,-0.048458970512957736,6,2021
75,2021-06-30,IDbank,75,0.1655133740389029,0.12222301594107418,0.06858691274793878,-0.24044295688939601,6,2021
76,2021-06-30,Ineco,76,0.46381321144059073,0.4465677219220675,0.3258988618281319,0.14922869928677446,6,2021
77,2021-06-30,Mellat,77,0.03845173841462479,0.09192897704718875,0.11744887352767484,-0.28877870177683235,6,2021
78,2021-06-30,Uni,78,0.244826449905714,0.2176304967925185,0.017656493989193972,-0.1845287495919415,6,2021
79,2021-06-30,VTB,79,0.5232500407729717,0.08747966139635582,2.2603198724034136e-05,-0.12869994842648458,6,2021
80,2021-09-30,ABB,80,0.37661941890535683,0.5837849897287702,0.00789554857410751,0.034858094294460844,9,2021
81,2021-09-30,ACBA,81,0.5869141415938043,0.22851793450431948,0.5032499445930716,0.181705844778243,9,2021
82,2021-09-30,Ameria,82,1.0,0.829440371463991,1.0,0.8510024990038244,9,2021
83,2021-09-30,Ararat,83,0.15190918828640715,0.17566064529348077,0.19055396774879113,-0.16925949109885208,9,2021
84,2021-09-30,Armswiss,84,0.20782917215986124,0.09762029023224952,0.4061942320074534,-0.08632218748965602,9,2021
85,2021-09-30,Artsakh,85,0.14404128079557627,0.0,0.40392487625785983,-0.15952290460544935,9,2021
86,2021-09-30,ASHB,86,0.7489885515178105,1.0,0.6856193024083895,0.6812851162003156,9,2021
87,2021-09-30,Byblos,87,0.0,0.05752000119630546,0.05003282400973902,-0.3505367466519452,9,2021
88,2021-09-30,Converse,88,0.3136204993983088,0.3346390524443409,0.09065385777522889,-0.06963015123698546,9,2021
89,2021-09-30,Econom,89,0.23764607046596303,0.1329454814437512,0.20490984163596965,-0.1446661692215316,9,2021
90,2021-09-30,Evoca,90,0.09384571767980397,0.17373448204664088,0.018968531315505785,-0.2701890615152758,9,2021
91,2021-09-30,HSBC,91,0.2421446868816226,0.2623144925440355,0.1894277628450416,-0.09087091368588211,9,2021
92,2021-09-30,IDbank,92,0.17339407378182237,0.06727230559362897,0.06794566514748397,-0.26212414810321427,9,2021
93,2021-09-30,Ineco,93,0.45673626449835053,0.40029560262076347,0.4157319964245463,0.1642011894034685,9,2021
94,2021-09-30,Mellat,94,0.041962580520440426,0.043384834840650345,0.11274849525986287,-0.31124483500429323,9,2021
95,2021-09-30,Uni,95,0.21846981788285907,0.18621321116899756,0.03741516962923049,-0.20174845105754513,9,2021
96,2021-09-30,VTB,96,0.5258110973489295,0.0202615877927059,0.0,-0.15800206759950752,9,2021
97,2021-12-31,ABB,97,0.32560948025582764,0.6229140908749324,0.0071655173342274996,0.029825724425816286,12,2021
98,2021-12-31,ACBA,98,0.5936843594581487,0.28634848715602024,0.5133176819091526,0.2152250803785899,12,2021
99,2021-12-31,Ameria,99,1.0,0.7928087656972689,1.0000000000000002,0.8344256744942613,12,2021
100,2021-12-31,Ararat,100,0.1521593719544604,0.19605845645939277,0.06827133557464027,-0.21303741453046213,12,2021
101,2021-12-31,Armswiss,101,0.19710553642121326,0.1740912092436766,0.3865792210567856,-0.06495129685825439,12,2021
102,2021-12-31,Artsakh,102,0.13293487862521025,0.02195717501878,0.2626488448967073,-0.21583770906711747,12,2021
103,2021-12-31,ASHB,103,0.7147826944933385,1.0,0.6969716061386174,0.6711807048653845,12,2021
104,2021-12-31,Byblos,104,0.0,0.06797975731291502,0.04113368662456397,-0.3496691201239124,12,2021
105,2021-12-31,Converse,105,0.3062704157950719,0.4172262569744606,0.19594631549585656,0.010250110283344568,12,2021
106,2021-12-31,Econom,106,0.23903024632660302,0.15030275166705576,0.14141474752480873,-0.1637847798407427,12,2021
107,2021-12-31,Evoca,107,0.09556168510518111,0.19515960217536596,0.03823567338287433,-0.2513698414137837,12,2021
108,2021-12-31,HSBC,108,0.2462553550634629,0.303915684425069,0.14851773559281534,-0.08800924820673348,12,2021
109,2021-12-31,IDbank,109,0.17674777822294802,0.12885697280335384,0.09714744537708356,-0.22009619974332448,12,2021
110,2021-12-31,Ineco,110,0.4433323284867103,0.4534443770424773,0.4526048672065605,0.19837781553252407,12,2021
111,2021-12-31,Mellat,111,0.044761675158662265,0.055036698513858055,0.11973439418870145,-0.3017070413804418,12,2021
112,2021-12-31,Uni,112,0.19453811119064485,0.25753571772475214,0.0,-0.19624541549444843,12,2021
113,2021-12-31,VTB,113,0.5335881308775715,0.0,0.061441972209869467,-0.13706263842683766,12,2021
